ID US,User Story (US),ID Tâche,Tâches effectuées,Estimation,Responsable,Sprint,Statut
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.1,Créer entité User (abstract) avec Single Table Inheritance,2h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.2,Créer entité Etudiant (extends User) avec attribut niveau,1.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.3,Créer entité Admin (extends User),1h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.4,Ajouter champs suspension (isSuspended suspendedAt suspendedBy suspensionReason),1h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.5,Créer migration avec colonnes camelCase,0.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.6,Créer RegistrationFormType avec validation,2h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.7,Créer RegistrationController avec méthode register(),2h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.8,Implémenter hashage bcrypt du mot de passe,0.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.9,Créer vue Twig register.html.twig avec design moderne,2h,Ilef Yousfi,Sprint 1,Terminé
US-1.1,En tant qu'utilisateur je souhaite m'inscrire (créer un compte),T1.10,Ajouter validation JavaScript côté client,1h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.1,Configurer Symfony Security (security.yaml) avec rôles,2h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.2,Créer LoginFormType,1h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.3,Créer SecurityController avec méthode login(),1.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.4,Implémenter authentification par email/password,1.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.5,Configurer remember_me (Se souvenir de moi),1h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.6,Redirection selon rôle (Admin→backoffice Etudiant→frontoffice),2h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.7,Mettre à jour lastLoginAt lors de la connexion,1h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.8,Créer vue Twig login.html.twig avec lien mot de passe oublié,2h,Ilef Yousfi,Sprint 1,Terminé
US-1.2,En tant qu'utilisateur je souhaite me connecter avec mes identifiants,T2.9,Bloquer connexion des comptes suspendus,1h,Ilef Yousfi,Sprint 1,Terminé
US-1.3,En tant qu'utilisateur je souhaite me déconnecter,T3.1,Configurer route déconnexion dans security.yaml,0.5h,Ilef Yousfi,Sprint 1,Terminé
US-1.3,En tant qu'utilisateur je souhaite me déconnecter,T3.2,Créer lien déconnexion dans menu avec icône,0.5h,Ilef Yousfi,Sprint 1,Terminé
