ID US,User Story,ID Tâche,Tâche Technique Détaillée,Estimation (min),Responsable
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.1,"Créer l'entité src/Entity/Evenement.php avec propriétés: id, titre, lieu, description, type, dateDebut, dateFin, status, isCanceled, workflowStatus, nbMax",30,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.2,"Créer l'enum src/Enum/TypeEvenement.php avec cases: Conference, Hackathon, Workshop, Seminar, Meetup, Training",10,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.3,"Créer l'enum src/Enum/StatutEvenement.php avec cases: PLANIFIE, EN_COURS, PASSE, ANNULE",10,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.4,"Ajouter validations Symfony: Assert\NotBlank, Assert\Length, Assert\GreaterThan(""today""), Assert\Expression pour dates",20,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.5,"Créer src/Repository/EvenementRepository.php avec méthodes de base",10,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.6,"Générer migration Doctrine: php bin/console make:migration puis php bin/console doctrine:migrations:migrate",15,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.7,"Créer src/Form/EvenementType.php avec champs: titre (TextType), lieu (TextType), description (TextareaType), type (EnumType), dateDebut (DateTimeType), dateFin (DateTimeType), nbMax (IntegerType)",25,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.8,"Créer src/Controller/EvenementController.php avec annotation #[Route('/backoffice/evenement')]",20,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.9,"Implémenter méthode new() avec route '/new', création formulaire, handleRequest, persist, flush, redirect",25,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.10,"Créer template templates/backoffice/evenement/new.html.twig avec form_start, form_widget, form_end, bouton submit stylisé",45,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.11,"Ajouter messages flash: $this->addFlash('success', 'Événement créé avec succès')",10,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.12,"Tester création avec données valides (titre, dates cohérentes, nbMax positif)",20,Admin
US-5.1,"En tant qu'Admin, je souhaite créer un événement",T5.1.13,"Tester validations: titre vide, date début passée, date fin < date début, nbMax négatif",25,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.1,"Ajouter route #[Route('/{id}/edit', name: 'backoffice_evenement_edit')] dans EvenementController",10,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.2,"Implémenter méthode edit(Request $request, Evenement $evenement, EntityManagerInterface $entityManager)",20,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.3,"Créer formulaire avec données existantes, handleRequest, appeler $evenement->updateStatus(), flush, redirect",15,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.4,"Créer template templates/backoffice/evenement/edit.html.twig avec formulaire pré-rempli",35,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.5,"Ajouter bouton ""Annuler l'événement"" (workflow) avec formulaire POST séparé",20,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.6,"Implémenter méthode updateStatus() dans Evenement.php: comparer dates avec now(), mettre à jour status",25,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.7,"Ajouter flash message: $this->addFlash('success', 'Événement modifié avec succès')",10,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.8,"Tester modification avec données valides",20,Admin
US-5.2,"En tant qu'Admin, je souhaite modifier un événement",T5.2.9,"Tester validations après modification (dates, contraintes)",20,Admin
US-5.3,"En tant qu'Admin, je souhaite supprimer un événement",T5.3.1,"Ajouter route #[Route('/{id}/delete', name: 'backoffice_evenement_delete', methods: ['GET'])]",10,Admin
US-5.3,"En tant qu'Admin, je souhaite supprimer un événement",T5.3.2,"Implémenter méthode delete(Evenement $evenement, EntityManagerInterface $entityManager, ParticipationRepository $participationRepository)",30,Admin
US-5.3,"En tant qu'Admin, je souhaite supprimer un événement",T5.3.3,"Gérer suppression en cascade: 1) Récupérer équipes, 2) Supprimer participations, 3) Flush, 4) Supprimer équipes, 5) Flush, 6) Supprimer événement",35,Admin
US-5.3,"En tant qu'Admin, je souhaite supprimer un événement",T5.3.4,"Ajouter bouton ""Supprimer"" dans templates/backoffice/evenement/index.html.twig avec confirmation JavaScript",20,Admin
